year,country_a,country_b,conflict_probability,ever_fought,same_region,both_nuclear
2025,USA,Russia,0.0,0,0,1
2025,USA,China,0.0,0,0,1
2025,USA,India,0.0,0,0,1
2025,USA,Iran,0.0,1,0,0
2025,USA,Israel,0.0,0,0,1
2025,USA,UK,0.0,0,0,1
2025,USA,France,0.0,0,0,1
2025,USA,Pakistan,0.0,0,0,1
2025,USA,Saudi Arabia,0.0,0,0,0
2025,USA,Turkey,0.0,0,0,0
2025,USA,Indonesia,0.0,0,0,0
2025,USA,Afghanistan,0.0,1,0,0
2025,Russia,China,0.0,1,0,1
2025,Russia,India,0.0,0,0,1
2025,Russia,Iran,0.0,0,0,0
2025,Russia,Israel,0.0,0,0,1
2025,Russia,UK,0.0,0,0,1
2025,Russia,France,0.0,0,0,1
2025,Russia,Pakistan,0.0,0,0,1
2025,Russia,Saudi Arabia,0.0,0,0,0
2025,Russia,Turkey,0.0,1,0,0
2025,Russia,Indonesia,0.0,0,0,0
2025,Russia,Afghanistan,0.0,1,0,0
2025,China,India,2.4,1,1,1
2025,China,Iran,0.0,0,0,0
2025,China,Israel,0.0,0,0,1
2025,China,UK,0.0,0,0,1
2025,China,France,0.0,0,0,1
2025,China,Pakistan,0.0,0,1,1
2025,China,Saudi Arabia,0.0,0,0,0
2025,China,Turkey,0.0,0,0,0
2025,China,Indonesia,0.0,0,1,0
2025,China,Afghanistan,0.0,0,1,0
2025,India,Iran,0.0,0,0,0
2025,India,Israel,0.0,0,0,1
2025,India,UK,0.0,0,0,1
2025,India,France,0.0,0,0,1
2025,India,Pakistan,45.0,1,1,1
2025,India,Saudi Arabia,0.0,0,0,0
2025,India,Turkey,0.0,0,0,0
2025,India,Indonesia,0.0,0,1,0
2025,India,Afghanistan,0.0,0,1,0
2025,Iran,Israel,78.0,1,1,0
2025,Iran,UK,0.0,0,0,0
2025,Iran,France,0.0,0,0,0
2025,Iran,Pakistan,0.0,1,0,0
2025,Iran,Saudi Arabia,0.0,1,1,0
2025,Iran,Turkey,0.0,0,1,0
2025,Iran,Indonesia,0.0,0,0,0
2025,Iran,Afghanistan,0.0,0,0,0
2025,Israel,UK,0.0,0,0,1
2025,Israel,France,0.0,0,0,1
2025,Israel,Pakistan,0.0,0,0,1
2025,Israel,Saudi Arabia,0.0,0,1,0
2025,Israel,Turkey,0.3,0,1,0
2025,Israel,Indonesia,0.0,0,0,0
2025,Israel,Afghanistan,0.0,0,0,0
2025,UK,France,0.0,0,1,1
2025,UK,Pakistan,0.0,0,0,1
2025,UK,Saudi Arabia,0.0,0,0,0
2025,UK,Turkey,0.0,0,0,0
2025,UK,Indonesia,0.0,0,0,0
2025,UK,Afghanistan,0.0,1,0,0
2025,France,Pakistan,0.0,0,0,1
2025,France,Saudi Arabia,0.0,0,0,0
2025,France,Turkey,0.0,0,0,0
2025,France,Indonesia,0.0,0,0,0
2025,France,Afghanistan,0.0,1,0,0
2025,Pakistan,Saudi Arabia,0.0,0,0,0
2025,Pakistan,Turkey,0.0,0,0,0
2025,Pakistan,Indonesia,0.0,0,1,0
2025,Pakistan,Afghanistan,10.1,1,1,0
2025,Saudi Arabia,Turkey,0.0,0,1,0
2025,Saudi Arabia,Indonesia,0.0,0,0,0
2025,Saudi Arabia,Afghanistan,0.0,0,0,0
2025,Turkey,Indonesia,0.0,0,0,0
2025,Turkey,Afghanistan,0.0,0,0,0
2025,Indonesia,Afghanistan,0.0,0,1,0
2026,USA,Russia,0.0,0,0,1
2026,USA,China,0.0,0,0,1
2026,USA,India,0.0,0,0,1
2026,USA,Iran,0.0,1,0,0
2026,USA,Israel,0.0,0,0,1
